epoch,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
0,0.87653,2.038,1.221,0.56362,0.50986,0.52093,0.41191,0.7355,1.1633,1.0799,0.07003,0.00333,0.00333
1,0.82064,1.3009,1.1627,0.60026,0.53839,0.58394,0.45799,0.74984,1.009,1.0958,0.039964,0.0065974,0.0065974
2,0.84865,1.2597,1.1867,0.57841,0.50836,0.54295,0.41143,0.86663,1.1253,1.201,0.0098321,0.0097987,0.0097987
3,0.84355,1.21,1.188,0.63207,0.58784,0.61828,0.49149,0.72718,0.90111,1.0838,0.009703,0.009703,0.009703
4,0.8118,1.1326,1.168,0.6728,0.62082,0.68035,0.55773,0.67056,0.78441,1.036,0.009703,0.009703,0.009703
5,0.79391,1.0935,1.1568,0.65991,0.66248,0.69928,0.57918,0.63939,0.74764,1.0209,0.009604,0.009604,0.009604
6,0.7837,1.0673,1.1507,0.69174,0.65255,0.70604,0.59055,0.62751,0.71719,1.0059,0.009505,0.009505,0.009505
7,0.77607,1.0536,1.1456,0.68825,0.69796,0.73684,0.61989,0.60987,0.68017,0.98984,0.009406,0.009406,0.009406
8,0.77199,1.0397,1.1423,0.71529,0.6836,0.7426,0.62788,0.59863,0.65404,0.98047,0.009307,0.009307,0.009307
9,0.76818,1.0311,1.1401,0.71505,0.71194,0.7571,0.64345,0.59226,0.63952,0.97679,0.009208,0.009208,0.009208
10,0.76544,1.0223,1.1379,0.72412,0.70249,0.75744,0.64541,0.58581,0.62552,0.9703,0.009109,0.009109,0.009109
11,0.7605,1.0139,1.1341,0.72155,0.71376,0.76251,0.65023,0.58086,0.62084,0.96768,0.00901,0.00901,0.00901
12,0.75928,1.0091,1.1335,0.71721,0.72195,0.76799,0.65684,0.57674,0.61023,0.96514,0.008911,0.008911,0.008911
13,0.75832,1.0055,1.1342,0.72711,0.72105,0.7714,0.66039,0.57518,0.60633,0.9643,0.008812,0.008812,0.008812
14,0.75619,1.0014,1.1318,0.72296,0.72963,0.7746,0.66358,0.57316,0.6025,0.96305,0.008713,0.008713,0.008713
15,0.75373,0.99488,1.1312,0.73405,0.72314,0.7764,0.66603,0.57138,0.59876,0.96154,0.008614,0.008614,0.008614
16,0.75248,0.99325,1.1299,0.74429,0.71761,0.777,0.66709,0.56999,0.59671,0.96018,0.008515,0.008515,0.008515
17,0.75122,0.98931,1.1291,0.74039,0.71995,0.77823,0.66797,0.56923,0.59422,0.95943,0.008416,0.008416,0.008416
18,0.74966,0.98603,1.1272,0.74103,0.72353,0.77931,0.66922,0.56889,0.59294,0.95889,0.008317,0.008317,0.008317
19,0.74844,0.98469,1.1283,0.7421,0.7227,0.78065,0.67046,0.56835,0.59163,0.95843,0.008218,0.008218,0.008218
20,0.74695,0.98251,1.1275,0.73807,0.73054,0.78136,0.67121,0.56769,0.59052,0.95794,0.008119,0.008119,0.008119
21,0.74571,0.97622,1.126,0.74283,0.72696,0.78212,0.67196,0.56739,0.58931,0.95756,0.00802,0.00802,0.00802
22,0.74525,0.97399,1.1254,0.74228,0.72717,0.78259,0.67267,0.56705,0.58808,0.95724,0.007921,0.007921,0.007921
23,0.74429,0.97147,1.1241,0.7431,0.72645,0.78348,0.67339,0.56668,0.58713,0.95693,0.007822,0.007822,0.007822
24,0.74278,0.96817,1.1238,0.7454,0.72522,0.78479,0.67479,0.56635,0.58613,0.95662,0.007723,0.007723,0.007723
25,0.74173,0.96819,1.1232,0.73985,0.73006,0.78494,0.67513,0.56613,0.58516,0.95635,0.007624,0.007624,0.007624
26,0.74113,0.96546,1.122,0.74158,0.73142,0.78582,0.67585,0.56591,0.58446,0.95606,0.007525,0.007525,0.007525
27,0.73976,0.96244,1.1214,0.7436,0.7289,0.78627,0.67613,0.56556,0.5838,0.95571,0.007426,0.007426,0.007426
28,0.73781,0.95973,1.1201,0.74278,0.72756,0.78637,0.67637,0.56529,0.58331,0.95537,0.007327,0.007327,0.007327
29,0.73684,0.95467,1.1196,0.72959,0.74222,0.78684,0.67665,0.56513,0.58276,0.95517,0.007228,0.007228,0.007228
30,0.73541,0.95237,1.1195,0.73376,0.73934,0.78751,0.67729,0.56483,0.58188,0.95486,0.007129,0.007129,0.007129
31,0.73579,0.94976,1.1199,0.73671,0.73554,0.7879,0.67795,0.56459,0.58122,0.95468,0.00703,0.00703,0.00703
32,0.73442,0.94682,1.118,0.74246,0.73205,0.78852,0.67862,0.56437,0.58011,0.95427,0.006931,0.006931,0.006931
33,0.7328,0.94717,1.1169,0.74163,0.73454,0.78862,0.67879,0.56395,0.57919,0.95394,0.006832,0.006832,0.006832
34,0.73179,0.94475,1.1163,0.74218,0.7333,0.78902,0.6794,0.56367,0.5784,0.9536,0.006733,0.006733,0.006733
35,0.73036,0.9422,1.1149,0.74204,0.73335,0.78937,0.67998,0.56328,0.57739,0.95306,0.006634,0.006634,0.006634
36,0.72942,0.93882,1.1145,0.74487,0.73495,0.78955,0.67998,0.56278,0.57668,0.95263,0.006535,0.006535,0.006535
37,0.72911,0.93845,1.1148,0.74805,0.73393,0.79007,0.68067,0.56235,0.57571,0.95232,0.006436,0.006436,0.006436
38,0.72766,0.9356,1.1135,0.7467,0.73324,0.79035,0.68127,0.56224,0.57499,0.95208,0.006337,0.006337,0.006337
39,0.72727,0.93256,1.1144,0.74655,0.73377,0.79075,0.68178,0.56195,0.57434,0.95177,0.006238,0.006238,0.006238
40,0.72716,0.9316,1.1135,0.75084,0.73164,0.79148,0.68274,0.56145,0.57351,0.95132,0.006139,0.006139,0.006139
41,0.72458,0.92881,1.1118,0.74411,0.73791,0.79196,0.68315,0.56101,0.57259,0.95095,0.00604,0.00604,0.00604
42,0.72381,0.92586,1.1105,0.74285,0.74062,0.79241,0.6834,0.56044,0.57176,0.95042,0.005941,0.005941,0.005941
43,0.72326,0.92502,1.1112,0.74371,0.74026,0.79292,0.68415,0.55985,0.57097,0.94993,0.005842,0.005842,0.005842
44,0.72145,0.92004,1.1093,0.747,0.73994,0.79366,0.68475,0.55946,0.56986,0.94954,0.005743,0.005743,0.005743
45,0.72004,0.9193,1.1089,0.75298,0.73522,0.7942,0.68539,0.55897,0.56899,0.94903,0.005644,0.005644,0.005644
46,0.71809,0.91554,1.1072,0.75631,0.73447,0.79465,0.68591,0.55848,0.56826,0.94852,0.005545,0.005545,0.005545
47,0.71819,0.91238,1.1081,0.75686,0.73412,0.79504,0.68678,0.55789,0.56735,0.9479,0.005446,0.005446,0.005446
48,0.71639,0.91221,1.1071,0.754,0.73724,0.79557,0.68736,0.55753,0.5663,0.94754,0.005347,0.005347,0.005347
49,0.71611,0.90848,1.1071,0.75458,0.73766,0.79608,0.68782,0.55716,0.56554,0.94729,0.005248,0.005248,0.005248
50,0.71392,0.90523,1.1057,0.75773,0.73786,0.79687,0.6885,0.55678,0.56464,0.94687,0.005149,0.005149,0.005149
51,0.71439,0.90505,1.1057,0.75931,0.7361,0.79743,0.68877,0.55647,0.56374,0.94663,0.00505,0.00505,0.00505
52,0.71201,0.90196,1.1044,0.75352,0.74501,0.798,0.68955,0.55618,0.56259,0.94636,0.004951,0.004951,0.004951
53,0.71259,0.90043,1.1041,0.75902,0.73963,0.79845,0.69017,0.55597,0.56139,0.94595,0.004852,0.004852,0.004852
54,0.71065,0.89786,1.1032,0.75786,0.74201,0.79919,0.69091,0.55575,0.56058,0.94573,0.004753,0.004753,0.004753
55,0.70812,0.89501,1.1023,0.7568,0.74358,0.79969,0.69157,0.55528,0.5598,0.94542,0.004654,0.004654,0.004654
56,0.7077,0.89244,1.1015,0.75861,0.74436,0.8,0.6921,0.5548,0.55896,0.94487,0.004555,0.004555,0.004555
57,0.70647,0.88754,1.1003,0.7606,0.74428,0.80047,0.69291,0.55444,0.55797,0.94444,0.004456,0.004456,0.004456
58,0.70525,0.88514,1.0997,0.76273,0.74326,0.80111,0.69359,0.55407,0.55689,0.94399,0.004357,0.004357,0.004357
59,0.7045,0.88362,1.0989,0.75743,0.74866,0.80173,0.69425,0.55367,0.55601,0.94357,0.004258,0.004258,0.004258
60,0.70384,0.88217,1.0985,0.75813,0.75061,0.80209,0.69487,0.55323,0.55535,0.9431,0.004159,0.004159,0.004159
61,0.70181,0.87903,1.098,0.75732,0.752,0.8022,0.69519,0.55274,0.55452,0.94264,0.00406,0.00406,0.00406
62,0.70103,0.87661,1.0972,0.75869,0.75093,0.80259,0.69544,0.55238,0.55354,0.94214,0.003961,0.003961,0.003961
63,0.69937,0.87194,1.0965,0.75841,0.75238,0.80346,0.69645,0.5519,0.55272,0.94159,0.003862,0.003862,0.003862
64,0.69776,0.86924,1.0955,0.76239,0.75061,0.80392,0.69714,0.55153,0.55183,0.94119,0.003763,0.003763,0.003763
65,0.69543,0.86641,1.0941,0.76428,0.74953,0.80447,0.69768,0.55115,0.55089,0.94081,0.003664,0.003664,0.003664
66,0.69484,0.86414,1.0934,0.7657,0.74936,0.80459,0.69822,0.55069,0.54984,0.94043,0.003565,0.003565,0.003565
67,0.69352,0.86063,1.0929,0.76369,0.7509,0.80515,0.69871,0.55022,0.54907,0.93999,0.003466,0.003466,0.003466
68,0.69165,0.85745,1.0917,0.77114,0.74447,0.80562,0.6993,0.54988,0.54828,0.93971,0.003367,0.003367,0.003367
69,0.69075,0.85352,1.0908,0.7727,0.7442,0.80601,0.69977,0.54957,0.54746,0.9394,0.003268,0.003268,0.003268
70,0.68853,0.85022,1.089,0.77365,0.74413,0.80652,0.70046,0.54943,0.54684,0.9391,0.003169,0.003169,0.003169
71,0.68692,0.84685,1.0887,0.77661,0.74142,0.80717,0.70131,0.549,0.54615,0.93866,0.00307,0.00307,0.00307
72,0.68624,0.84355,1.0885,0.77418,0.74475,0.80763,0.70189,0.54872,0.54548,0.93833,0.002971,0.002971,0.002971
73,0.68422,0.84304,1.0874,0.76361,0.75415,0.80828,0.70262,0.54842,0.54467,0.93811,0.002872,0.002872,0.002872
74,0.6833,0.83992,1.0865,0.7584,0.75919,0.80923,0.70349,0.54802,0.54401,0.93758,0.002773,0.002773,0.002773
75,0.68184,0.83314,1.0855,0.75978,0.75957,0.80967,0.70406,0.54755,0.54326,0.93717,0.002674,0.002674,0.002674
76,0.67837,0.82958,1.0833,0.75708,0.76527,0.81008,0.70455,0.54725,0.54266,0.93679,0.002575,0.002575,0.002575
77,0.67746,0.82587,1.0828,0.75726,0.76544,0.81042,0.705,0.54681,0.54206,0.93626,0.002476,0.002476,0.002476
78,0.67536,0.822,1.0818,0.75567,0.76943,0.81104,0.70535,0.54646,0.54156,0.93592,0.002377,0.002377,0.002377
79,0.67287,0.81772,1.0804,0.755,0.76967,0.8114,0.70567,0.546,0.54102,0.93552,0.002278,0.002278,0.002278
80,0.67011,0.81291,1.0786,0.75498,0.76836,0.81163,0.70619,0.5456,0.54035,0.93508,0.002179,0.002179,0.002179
81,0.66855,0.80829,1.078,0.75775,0.76819,0.81196,0.70661,0.54518,0.53985,0.93469,0.00208,0.00208,0.00208
82,0.66775,0.80447,1.0776,0.75579,0.77065,0.81238,0.70698,0.54474,0.53899,0.93424,0.001981,0.001981,0.001981
83,0.66501,0.80039,1.0764,0.75749,0.76967,0.81296,0.70769,0.54452,0.53858,0.93405,0.001882,0.001882,0.001882
84,0.66361,0.79617,1.0758,0.76314,0.76532,0.81304,0.70772,0.54434,0.53818,0.93375,0.001783,0.001783,0.001783
85,0.66003,0.78843,1.0729,0.76559,0.76288,0.81322,0.70829,0.54404,0.53782,0.93341,0.001684,0.001684,0.001684
86,0.65727,0.7841,1.0713,0.76472,0.76295,0.81334,0.70832,0.54397,0.53727,0.93319,0.001585,0.001585,0.001585
87,0.65631,0.77942,1.0705,0.75945,0.76879,0.81348,0.70845,0.54366,0.53692,0.93279,0.001486,0.001486,0.001486
88,0.65394,0.77368,1.0688,0.76091,0.76638,0.81355,0.70878,0.54336,0.53629,0.93248,0.001387,0.001387,0.001387
89,0.65087,0.76781,1.0671,0.76778,0.76192,0.81388,0.70942,0.54305,0.53581,0.93213,0.001288,0.001288,0.001288
90,0.64788,0.76086,1.0661,0.76166,0.76962,0.81409,0.70956,0.54278,0.53539,0.9318,0.001189,0.001189,0.001189
91,0.6471,0.75528,1.0649,0.76633,0.76788,0.81434,0.70957,0.54254,0.5352,0.93151,0.00109,0.00109,0.00109
92,0.64257,0.74848,1.0623,0.76361,0.77125,0.81441,0.70988,0.54233,0.53493,0.93125,0.000991,0.000991,0.000991
93,0.64072,0.74351,1.0621,0.76909,0.76573,0.81452,0.7101,0.54214,0.53474,0.93101,0.000892,0.000892,0.000892
94,0.63659,0.7339,1.059,0.7712,0.76635,0.81459,0.71037,0.54214,0.53434,0.93092,0.000793,0.000793,0.000793
95,0.63437,0.7274,1.0585,0.77532,0.76183,0.8146,0.71042,0.5419,0.53415,0.9307,0.000694,0.000694,0.000694
96,0.63109,0.72051,1.0561,0.77925,0.75846,0.81469,0.71063,0.54171,0.53376,0.93036,0.000595,0.000595,0.000595
97,0.62774,0.71381,1.0546,0.7783,0.75956,0.81478,0.71093,0.54147,0.53352,0.92995,0.000496,0.000496,0.000496
98,0.62502,0.70726,1.0524,0.77532,0.76234,0.81484,0.7111,0.54127,0.53303,0.92957,0.000397,0.000397,0.000397
99,0.62133,0.69761,1.0506,0.77703,0.76278,0.81469,0.71117,0.54103,0.53241,0.92912,0.000298,0.000298,0.000298
