               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.049126,            0.028151,            0.055341,             0.37052,             0.25056,             0.15215,            0.074798,            0.033379,            0.012074,            0.041564,             0.07006,           0.0033267,           0.0033267
                   1,             0.03661,             0.02243,            0.041787,             0.38888,              0.4005,             0.29589,             0.18689,            0.027088,            0.010756,            0.030931,            0.040038,            0.006638,            0.006638
                   2,            0.032828,            0.021089,            0.034133,             0.52756,             0.41434,             0.41737,             0.28453,            0.025089,            0.010962,            0.025403,            0.009994,           0.0099274,           0.0099274
                   3,            0.030184,            0.020886,            0.030444,             0.57509,             0.42895,             0.43078,             0.28626,            0.027231,            0.011933,            0.024397,            0.009901,            0.009901,            0.009901
                   4,            0.028777,            0.020577,            0.028918,              0.6232,             0.46663,             0.48852,             0.34103,            0.023884,             0.01064,             0.02392,            0.009901,            0.009901,            0.009901
                   5,            0.028091,            0.020139,            0.028092,             0.68018,             0.49096,             0.52722,              0.3692,            0.022823,            0.010483,             0.01996,            0.009868,            0.009868,            0.009868
                   6,            0.027554,            0.020055,            0.027602,             0.67712,             0.50101,             0.53899,             0.38602,            0.022188,            0.010155,              0.0199,            0.009835,            0.009835,            0.009835
                   7,            0.027289,            0.019933,            0.027141,             0.69076,             0.48713,             0.52613,             0.37104,            0.024002,            0.010422,            0.020857,            0.009802,            0.009802,            0.009802
                   8,            0.027018,            0.019815,            0.026904,             0.67846,             0.50097,             0.53776,             0.38106,            0.023066,            0.010295,            0.020252,            0.009769,            0.009769,            0.009769
                   9,            0.026857,            0.019708,            0.026703,             0.70231,             0.52356,             0.56816,             0.41488,            0.021428,           0.0096089,            0.018195,            0.009736,            0.009736,            0.009736
                  10,            0.026693,            0.019682,            0.026636,             0.70824,             0.53255,             0.57879,             0.43015,            0.020776,           0.0095121,            0.017664,            0.009703,            0.009703,            0.009703
                  11,            0.026556,            0.019603,            0.026365,             0.71985,             0.53859,             0.58815,             0.44324,            0.020763,           0.0093576,            0.018181,             0.00967,             0.00967,             0.00967
                  12,            0.026413,            0.019432,            0.026232,             0.72652,             0.54771,             0.60567,             0.45653,            0.020147,           0.0091679,            0.016775,            0.009637,            0.009637,            0.009637
                  13,            0.026322,            0.019437,            0.026234,             0.73793,             0.56907,             0.62533,             0.47708,            0.019786,           0.0088426,            0.016759,            0.009604,            0.009604,            0.009604
                  14,            0.026178,            0.019308,            0.026071,             0.72136,             0.57641,             0.62703,              0.4814,            0.019499,           0.0087718,            0.016381,            0.009571,            0.009571,            0.009571
                  15,            0.026148,            0.019418,            0.025939,             0.70334,             0.60508,             0.64167,             0.49479,            0.019075,           0.0086367,            0.015535,            0.009538,            0.009538,            0.009538
                  16,            0.026053,            0.019316,            0.025949,             0.69374,             0.60654,             0.65165,             0.50442,            0.019107,           0.0085379,            0.015515,            0.009505,            0.009505,            0.009505
                  17,            0.025942,            0.019233,            0.025698,             0.71899,             0.60518,             0.65881,             0.51241,            0.018774,            0.008434,            0.015066,            0.009472,            0.009472,            0.009472
                  18,            0.025957,            0.019236,            0.025625,             0.71665,             0.61089,             0.66327,             0.51642,            0.018702,           0.0084136,            0.014621,            0.009439,            0.009439,            0.009439
                  19,            0.025747,            0.019205,            0.025598,             0.70455,             0.61883,             0.66318,             0.51704,            0.018538,           0.0083699,            0.014857,            0.009406,            0.009406,            0.009406
                  20,            0.025766,            0.019145,            0.025619,             0.71153,             0.62173,              0.6689,              0.5227,            0.018587,           0.0083102,            0.014612,            0.009373,            0.009373,            0.009373
                  21,            0.025616,            0.019225,            0.025523,             0.72459,             0.61703,             0.67238,             0.52572,            0.018502,           0.0083005,            0.014321,             0.00934,             0.00934,             0.00934
                  22,            0.025589,            0.019106,            0.025225,             0.72716,             0.62167,             0.67388,             0.52802,            0.018429,           0.0082594,            0.014484,            0.009307,            0.009307,            0.009307
                  23,             0.02557,            0.019055,            0.025416,             0.72569,             0.62337,             0.67344,             0.52844,            0.018296,           0.0082379,            0.014289,            0.009274,            0.009274,            0.009274
                  24,            0.025498,            0.019046,            0.025307,             0.73021,             0.62494,             0.67706,             0.53208,            0.018231,           0.0082159,            0.014245,            0.009241,            0.009241,            0.009241
                  25,            0.025545,            0.019034,            0.025293,             0.73142,             0.62641,             0.67894,             0.53425,            0.018258,            0.008194,            0.014212,            0.009208,            0.009208,            0.009208
                  26,            0.025428,            0.019006,            0.025328,             0.74042,             0.62026,             0.68033,             0.53572,            0.018201,           0.0081717,            0.014197,            0.009175,            0.009175,            0.009175
                  27,              0.0254,            0.019052,            0.025161,              0.7346,             0.62831,              0.6811,             0.53664,            0.018158,           0.0081525,            0.014225,            0.009142,            0.009142,            0.009142
                  28,            0.025339,             0.01902,            0.025202,             0.73342,             0.62863,             0.68154,             0.53756,            0.018119,           0.0081344,            0.014186,            0.009109,            0.009109,            0.009109
                  29,            0.025229,            0.018974,            0.025048,             0.73112,             0.62879,             0.68163,             0.53771,            0.018055,           0.0081213,            0.014099,            0.009076,            0.009076,            0.009076
                  30,            0.025272,            0.018958,            0.025097,             0.73277,             0.62822,             0.68222,             0.53853,             0.01805,           0.0081148,            0.014044,            0.009043,            0.009043,            0.009043
                  31,            0.025248,            0.018932,            0.024926,               0.733,             0.63068,             0.68272,             0.53936,            0.018042,           0.0081097,            0.014002,             0.00901,             0.00901,             0.00901
                  32,             0.02523,            0.018922,            0.025116,             0.73027,             0.63259,             0.68326,             0.53992,            0.018031,           0.0081053,            0.013992,            0.008977,            0.008977,            0.008977
                  33,            0.025196,            0.018898,            0.024947,             0.73161,              0.6324,             0.68326,             0.53998,            0.018015,           0.0081012,            0.013976,            0.008944,            0.008944,            0.008944
                  34,            0.025121,            0.018905,            0.024833,             0.72955,             0.63415,             0.68333,             0.54025,            0.018001,           0.0081002,            0.013974,            0.008911,            0.008911,            0.008911
                  35,            0.025156,            0.018881,            0.025014,             0.73322,             0.63325,             0.68349,             0.54066,            0.017996,           0.0080977,            0.013977,            0.008878,            0.008878,            0.008878
                  36,            0.025167,            0.018786,            0.024921,             0.73379,             0.63279,             0.68378,             0.54094,            0.017996,            0.008097,            0.013991,            0.008845,            0.008845,            0.008845
                  37,            0.025092,            0.018872,            0.024882,             0.73404,             0.63302,             0.68362,             0.54073,            0.018003,           0.0080961,            0.013973,            0.008812,            0.008812,            0.008812
                  38,            0.025033,            0.018888,            0.024836,             0.73074,             0.63579,             0.68374,             0.54103,               0.018,           0.0080955,            0.013989,            0.008779,            0.008779,            0.008779
                  39,            0.025022,            0.018848,            0.024842,             0.73118,             0.63606,             0.68379,             0.54096,            0.018002,           0.0080944,            0.013995,            0.008746,            0.008746,            0.008746
                  40,            0.024911,            0.018847,             0.02478,             0.72987,             0.63708,             0.68376,             0.54103,            0.018011,           0.0080963,             0.01401,            0.008713,            0.008713,            0.008713
                  41,            0.024992,            0.018776,            0.024821,             0.72928,             0.63639,             0.68393,             0.54114,            0.018015,           0.0080977,            0.013985,             0.00868,             0.00868,             0.00868
                  42,            0.024922,            0.018753,            0.024811,             0.72985,              0.6366,             0.68412,             0.54128,            0.018024,           0.0080987,            0.013982,            0.008647,            0.008647,            0.008647
                  43,            0.024936,            0.018773,            0.024818,             0.72724,             0.63809,             0.68412,             0.54141,            0.018035,           0.0080991,             0.01398,            0.008614,            0.008614,            0.008614
                  44,            0.024839,            0.018793,            0.024613,             0.72692,             0.63735,              0.6839,             0.54127,            0.018051,           0.0081027,            0.013974,            0.008581,            0.008581,            0.008581
                  45,            0.024897,            0.018794,            0.024556,             0.72898,             0.63597,              0.6839,             0.54122,            0.018065,           0.0081062,            0.013978,            0.008548,            0.008548,            0.008548
                  46,            0.024852,             0.01875,            0.024592,             0.72804,             0.63481,             0.68384,             0.54112,            0.018075,           0.0081111,            0.013989,            0.008515,            0.008515,            0.008515
                  47,            0.024827,            0.018671,            0.024694,             0.72719,             0.63638,             0.68394,             0.54112,            0.018087,            0.008115,            0.013995,            0.008482,            0.008482,            0.008482
                  48,            0.024754,            0.018728,            0.024675,               0.728,             0.63382,             0.68379,             0.54092,            0.018103,           0.0081211,            0.014002,            0.008449,            0.008449,            0.008449
                  49,            0.024698,             0.01869,            0.024456,             0.72708,             0.63454,             0.68356,             0.54065,            0.018113,           0.0081269,            0.013995,            0.008416,            0.008416,            0.008416
                  50,            0.024693,            0.018696,            0.024506,              0.7287,             0.63404,             0.68367,             0.54059,            0.018123,           0.0081315,            0.013997,            0.008383,            0.008383,            0.008383
                  51,            0.024726,            0.018668,            0.024639,             0.72955,             0.63179,             0.68367,             0.54055,            0.018132,           0.0081398,            0.014007,             0.00835,             0.00835,             0.00835
                  52,            0.024727,            0.018748,            0.024551,             0.73059,             0.63092,             0.68372,             0.54051,            0.018149,           0.0081468,            0.014012,            0.008317,            0.008317,            0.008317
                  53,            0.024654,            0.018712,            0.024479,             0.72999,             0.63028,             0.68391,             0.54039,            0.018166,           0.0081533,             0.01402,            0.008284,            0.008284,            0.008284
                  54,            0.024552,            0.018645,              0.0246,             0.73067,             0.62977,             0.68392,             0.54046,            0.018187,           0.0081606,            0.014036,            0.008251,            0.008251,            0.008251
                  55,            0.024653,            0.018622,            0.024462,             0.73138,             0.62841,             0.68412,              0.5405,            0.018201,           0.0081685,            0.014043,            0.008218,            0.008218,            0.008218
                  56,            0.024587,            0.018592,            0.024457,             0.72991,             0.62868,              0.6842,             0.54057,            0.018221,           0.0081759,             0.01405,            0.008185,            0.008185,            0.008185
                  57,            0.024624,             0.01863,             0.02443,             0.73165,               0.627,             0.68424,             0.54074,            0.018242,           0.0081836,            0.014058,            0.008152,            0.008152,            0.008152
                  58,            0.024521,            0.018533,            0.024335,             0.73299,             0.62561,             0.68439,             0.54071,            0.018262,           0.0081931,            0.014068,            0.008119,            0.008119,            0.008119
                  59,            0.024562,            0.018627,            0.024338,             0.73112,             0.62744,              0.6847,             0.54071,            0.018287,           0.0082026,            0.014082,            0.008086,            0.008086,            0.008086
                  60,            0.024498,            0.018566,            0.024446,             0.73091,             0.62875,             0.68477,             0.54082,            0.018308,           0.0082111,            0.014103,            0.008053,            0.008053,            0.008053
                  61,            0.024572,            0.018583,            0.024402,             0.73006,             0.62914,             0.68504,             0.54081,            0.018326,           0.0082179,             0.01412,             0.00802,             0.00802,             0.00802
                  62,            0.024463,             0.01849,            0.024226,             0.72875,             0.62896,             0.68524,             0.54103,            0.018342,           0.0082261,            0.014136,            0.007987,            0.007987,            0.007987
                  63,            0.024455,             0.01853,            0.024184,             0.72717,              0.6298,             0.68534,             0.54098,            0.018361,            0.008232,            0.014135,            0.007954,            0.007954,            0.007954
                  64,            0.024478,            0.018547,            0.024295,             0.73041,              0.6283,             0.68552,             0.54095,            0.018376,           0.0082371,            0.014138,            0.007921,            0.007921,            0.007921
                  65,            0.024357,            0.018496,            0.024201,             0.73345,             0.62641,             0.68588,             0.54137,            0.018392,           0.0082415,            0.014137,            0.007888,            0.007888,            0.007888
                  66,            0.024479,            0.018518,            0.024199,             0.73586,             0.62543,             0.68595,             0.54155,            0.018404,           0.0082485,            0.014151,            0.007855,            0.007855,            0.007855
                  67,            0.024405,            0.018544,            0.024251,             0.73808,             0.62284,             0.68653,             0.54195,            0.018414,           0.0082523,            0.014151,            0.007822,            0.007822,            0.007822
                  68,            0.024471,            0.018538,            0.024289,             0.73564,             0.62411,             0.68654,             0.54188,            0.018428,           0.0082578,            0.014155,            0.007789,            0.007789,            0.007789
                  69,            0.024393,            0.018524,             0.02426,             0.73785,             0.62254,             0.68671,             0.54201,            0.018435,           0.0082636,            0.014156,            0.007756,            0.007756,            0.007756
                  70,            0.024321,            0.018476,            0.024154,             0.73944,             0.62122,             0.68706,             0.54202,            0.018449,           0.0082694,             0.01415,            0.007723,            0.007723,            0.007723
                  71,            0.024301,            0.018425,            0.024227,             0.73969,             0.62211,             0.68715,             0.54211,            0.018462,           0.0082757,            0.014166,             0.00769,             0.00769,             0.00769
                  72,            0.024398,            0.018422,             0.02405,             0.73927,             0.62298,             0.68781,             0.54261,             0.01846,           0.0082802,            0.014173,            0.007657,            0.007657,            0.007657
                  73,             0.02435,            0.018468,            0.024034,             0.73771,             0.62356,             0.68838,             0.54321,             0.01847,           0.0082824,            0.014178,            0.007624,            0.007624,            0.007624
                  74,            0.024312,            0.018498,            0.024022,             0.73614,             0.62555,             0.68872,             0.54326,            0.018475,            0.008286,            0.014174,            0.007591,            0.007591,            0.007591
                  75,            0.024269,            0.018496,            0.024132,             0.73529,             0.62655,             0.68888,             0.54341,            0.018479,           0.0082885,             0.01418,            0.007558,            0.007558,            0.007558
                  76,            0.024287,            0.018482,            0.024075,              0.7358,             0.62565,              0.6892,             0.54364,            0.018482,           0.0082916,            0.014175,            0.007525,            0.007525,            0.007525
                  77,            0.024237,             0.01842,             0.02408,             0.73635,             0.62537,             0.68928,             0.54365,            0.018484,           0.0082945,            0.014165,            0.007492,            0.007492,            0.007492
                  78,            0.024166,            0.018485,            0.024082,             0.73764,             0.62421,             0.68958,             0.54398,            0.018482,           0.0082953,            0.014166,            0.007459,            0.007459,            0.007459
                  79,            0.024243,            0.018422,            0.024128,             0.73754,             0.62474,             0.68993,             0.54454,            0.018476,           0.0082971,             0.01416,            0.007426,            0.007426,            0.007426
                  80,            0.024128,            0.018413,            0.023912,             0.73808,             0.62531,             0.69064,             0.54499,            0.018467,           0.0082975,            0.014151,            0.007393,            0.007393,            0.007393
                  81,            0.024155,             0.01841,            0.024099,             0.74015,             0.62449,             0.69112,             0.54541,            0.018462,           0.0082952,            0.014142,             0.00736,             0.00736,             0.00736
                  82,            0.024214,            0.018412,             0.02403,             0.74146,               0.624,             0.69154,              0.5459,            0.018458,           0.0082916,            0.014144,            0.007327,            0.007327,            0.007327
                  83,            0.024158,            0.018417,            0.024022,             0.74081,              0.6247,             0.69215,             0.54651,            0.018451,           0.0082856,            0.014134,            0.007294,            0.007294,            0.007294
                  84,            0.024064,            0.018334,            0.023945,             0.74229,             0.62339,             0.69254,             0.54686,            0.018442,           0.0082825,             0.01413,            0.007261,            0.007261,            0.007261
                  85,            0.024139,            0.018331,               0.024,             0.74393,             0.62336,             0.69302,             0.54736,            0.018427,           0.0082768,            0.014119,            0.007228,            0.007228,            0.007228
                  86,            0.024026,            0.018322,            0.023962,             0.74663,             0.62188,             0.69374,             0.54794,            0.018413,           0.0082701,            0.014098,            0.007195,            0.007195,            0.007195
                  87,            0.024111,            0.018317,            0.023752,             0.74441,              0.6234,             0.69442,             0.54882,            0.018397,           0.0082627,            0.014077,            0.007162,            0.007162,            0.007162
                  88,            0.024011,            0.018355,            0.023826,             0.74477,             0.62388,             0.69493,             0.54928,            0.018376,           0.0082577,            0.014062,            0.007129,            0.007129,            0.007129
                  89,            0.024066,            0.018359,            0.023855,             0.74289,             0.62516,             0.69527,             0.54965,            0.018367,           0.0082523,             0.01404,            0.007096,            0.007096,            0.007096
                  90,            0.024022,            0.018338,            0.023806,              0.7408,             0.62683,             0.69587,             0.55067,            0.018352,           0.0082432,            0.014027,            0.007063,            0.007063,            0.007063
                  91,            0.024039,            0.018252,            0.023919,             0.73879,             0.62779,             0.69641,             0.55118,             0.01834,           0.0082355,            0.014021,             0.00703,             0.00703,             0.00703
                  92,            0.024034,            0.018284,            0.023799,             0.65855,             0.63127,             0.69688,             0.55199,            0.018317,           0.0082273,            0.013995,            0.006997,            0.006997,            0.006997
                  93,            0.024005,            0.018253,             0.02387,             0.66066,             0.63038,             0.69751,             0.55263,              0.0183,            0.008219,            0.013977,            0.006964,            0.006964,            0.006964
                  94,            0.023907,            0.018311,            0.023579,              0.6885,             0.63682,             0.69807,             0.55334,            0.018285,           0.0082103,            0.013972,            0.006931,            0.006931,            0.006931
                  95,            0.023804,            0.018275,            0.023727,             0.68916,             0.63872,             0.69886,             0.55407,            0.018271,           0.0082039,            0.013961,            0.006898,            0.006898,            0.006898
                  96,             0.02394,            0.018247,            0.023815,             0.68621,             0.64112,             0.69943,             0.55466,            0.018259,           0.0081973,            0.013956,            0.006865,            0.006865,            0.006865
                  97,            0.023883,            0.018226,            0.023653,             0.68415,             0.64077,             0.69997,             0.55547,            0.018247,            0.008188,            0.013957,            0.006832,            0.006832,            0.006832
                  98,            0.023877,            0.018272,            0.023551,             0.68587,             0.64003,             0.70062,              0.5561,            0.018229,           0.0081795,            0.013935,            0.006799,            0.006799,            0.006799
                  99,            0.023838,            0.018274,            0.023733,             0.69503,             0.64117,             0.70121,             0.55679,            0.018217,           0.0081714,            0.013925,            0.006766,            0.006766,            0.006766
                 100,            0.023851,            0.018287,             0.02375,             0.69545,             0.64204,             0.70218,              0.5578,            0.018198,           0.0081627,            0.013906,            0.006733,            0.006733,            0.006733
                 101,            0.023915,            0.018273,            0.023661,             0.69785,             0.64153,              0.7028,             0.55854,            0.018181,           0.0081537,            0.013903,              0.0067,              0.0067,              0.0067
                 102,            0.023798,            0.018204,             0.02358,             0.69882,             0.64212,             0.70328,             0.55905,            0.018166,           0.0081454,            0.013894,            0.006667,            0.006667,            0.006667
                 103,            0.023865,            0.018195,            0.023662,             0.69983,             0.64343,             0.70395,             0.55959,            0.018153,            0.008139,            0.013884,            0.006634,            0.006634,            0.006634
                 104,            0.023796,            0.018218,            0.023693,             0.69438,             0.64621,             0.70467,             0.56038,            0.018133,           0.0081295,            0.013875,            0.006601,            0.006601,            0.006601
                 105,            0.023754,            0.018123,            0.023439,             0.69941,             0.64529,             0.70538,             0.56132,            0.018117,           0.0081209,            0.013846,            0.006568,            0.006568,            0.006568
                 106,            0.023765,            0.018225,            0.023489,             0.69394,             0.64989,             0.70605,             0.56207,            0.018098,           0.0081142,            0.013839,            0.006535,            0.006535,            0.006535
                 107,             0.02369,            0.018182,            0.023416,             0.70144,             0.64939,             0.70666,             0.56287,            0.018083,            0.008105,            0.013832,            0.006502,            0.006502,            0.006502
                 108,            0.023801,            0.018224,            0.023471,             0.70442,             0.64745,             0.70704,             0.56338,            0.018068,           0.0080995,            0.013818,            0.006469,            0.006469,            0.006469
                 109,            0.023732,            0.018194,            0.023507,             0.70692,             0.64576,             0.70766,             0.56412,            0.018047,           0.0080912,            0.013791,            0.006436,            0.006436,            0.006436
                 110,            0.023721,            0.018115,            0.023397,             0.70446,             0.64899,             0.70821,             0.56458,            0.018035,           0.0080831,            0.013777,            0.006403,            0.006403,            0.006403
                 111,            0.023681,            0.018129,            0.023478,             0.70729,             0.64575,             0.70866,             0.56496,            0.018025,            0.008075,             0.01376,             0.00637,             0.00637,             0.00637
                 112,            0.023699,            0.018132,            0.023555,             0.70903,              0.6449,             0.70918,             0.56544,            0.018017,           0.0080676,            0.013747,            0.006337,            0.006337,            0.006337
                 113,            0.023707,            0.018188,            0.023557,             0.71093,             0.64446,             0.71002,             0.56628,            0.018006,           0.0080617,            0.013726,            0.006304,            0.006304,            0.006304
                 114,             0.02367,            0.018096,            0.023452,             0.71264,             0.64299,             0.71075,             0.56697,            0.017992,           0.0080518,            0.013713,            0.006271,            0.006271,            0.006271
                 115,            0.023641,            0.018109,            0.023304,             0.71367,             0.64332,             0.71134,             0.56767,            0.017972,            0.008043,              0.0137,            0.006238,            0.006238,            0.006238
                 116,            0.023676,            0.018131,            0.023418,             0.71257,             0.64393,             0.71186,             0.56822,            0.017951,           0.0080374,            0.013676,            0.006205,            0.006205,            0.006205
                 117,            0.023627,            0.018132,            0.023461,             0.71238,             0.64322,             0.71244,             0.56897,            0.017937,            0.008031,            0.013649,            0.006172,            0.006172,            0.006172
                 118,            0.023702,            0.018089,            0.023388,             0.70924,               0.647,             0.71277,             0.56937,            0.017927,           0.0080259,            0.013628,            0.006139,            0.006139,            0.006139
                 119,            0.023613,            0.018076,            0.023406,             0.70988,             0.64695,             0.71331,             0.56978,            0.017916,           0.0080196,            0.013602,            0.006106,            0.006106,            0.006106
                 120,            0.023523,            0.018054,            0.023297,             0.71007,             0.64749,             0.71355,             0.57015,              0.0179,           0.0080131,            0.013578,            0.006073,            0.006073,            0.006073
                 121,            0.023607,            0.018055,            0.023227,             0.70238,             0.65052,             0.71395,             0.57073,            0.017878,           0.0080075,            0.013556,             0.00604,             0.00604,             0.00604
                 122,            0.023525,            0.018091,            0.023238,             0.70154,             0.65182,             0.71468,             0.57155,            0.017849,           0.0079995,            0.013526,            0.006007,            0.006007,            0.006007
                 123,            0.023576,            0.018031,            0.023224,             0.70054,             0.65253,             0.71506,             0.57195,            0.017828,           0.0079924,            0.013502,            0.005974,            0.005974,            0.005974
                 124,            0.023585,            0.018002,            0.023306,             0.70062,               0.654,             0.71551,             0.57262,            0.017803,           0.0079853,            0.013479,            0.005941,            0.005941,            0.005941
                 125,            0.023528,            0.018049,             0.02318,             0.70502,             0.65082,             0.71618,             0.57327,            0.017781,           0.0079777,            0.013455,            0.005908,            0.005908,            0.005908
                 126,            0.023483,            0.018048,             0.02324,             0.69321,             0.66164,             0.71659,             0.57384,            0.017759,           0.0079708,            0.013439,            0.005875,            0.005875,            0.005875
                 127,            0.023506,            0.018007,            0.023054,              0.6935,             0.66195,             0.71682,             0.57427,            0.017743,           0.0079631,            0.013426,            0.005842,            0.005842,            0.005842
                 128,            0.023454,             0.01804,            0.023117,             0.69186,             0.66218,             0.71714,             0.57471,            0.017729,           0.0079563,            0.013413,            0.005809,            0.005809,            0.005809
                 129,            0.023384,               0.018,            0.023022,             0.69127,             0.66425,             0.71763,             0.57541,            0.017721,           0.0079505,            0.013399,            0.005776,            0.005776,            0.005776
                 130,            0.023476,            0.018017,             0.02314,             0.69471,              0.6619,             0.71797,             0.57588,            0.017711,           0.0079444,            0.013391,            0.005743,            0.005743,            0.005743
                 131,            0.023419,            0.017961,            0.023126,             0.69886,             0.66124,              0.7184,             0.57635,            0.017697,           0.0079362,            0.013379,             0.00571,             0.00571,             0.00571
                 132,            0.023431,            0.017927,            0.023177,             0.69929,             0.66115,             0.71878,             0.57686,            0.017686,           0.0079314,             0.01336,            0.005677,            0.005677,            0.005677
                 133,            0.023385,            0.017946,            0.023133,             0.70506,              0.6575,             0.71956,              0.5777,            0.017673,           0.0079252,             0.01334,            0.005644,            0.005644,            0.005644
                 134,            0.023411,            0.017962,            0.023041,             0.70554,             0.65663,             0.72034,             0.57844,            0.017662,           0.0079192,            0.013314,            0.005611,            0.005611,            0.005611
                 135,            0.023358,            0.017951,            0.022975,             0.70771,             0.65712,             0.72048,             0.57866,            0.017646,           0.0079127,            0.013288,            0.005578,            0.005578,            0.005578
                 136,            0.023244,            0.017964,            0.022883,             0.70793,             0.65635,             0.72074,             0.57893,            0.017634,           0.0079072,            0.013271,            0.005545,            0.005545,            0.005545
                 137,            0.023302,            0.017968,            0.022918,              0.7083,             0.65651,             0.72082,             0.57896,            0.017614,           0.0079018,            0.013248,            0.005512,            0.005512,            0.005512
                 138,            0.023368,            0.017986,            0.023043,             0.70965,             0.65558,             0.72137,              0.5796,            0.017602,           0.0078972,            0.013237,            0.005479,            0.005479,            0.005479
                 139,            0.023278,            0.017863,            0.022973,             0.71139,              0.6558,             0.72181,             0.58002,            0.017586,            0.007891,            0.013223,            0.005446,            0.005446,            0.005446
                 140,            0.023287,            0.017947,              0.0229,             0.71306,             0.65466,             0.72238,             0.58084,            0.017575,           0.0078865,            0.013205,            0.005413,            0.005413,            0.005413
                 141,             0.02324,            0.017915,            0.022809,             0.71284,             0.65396,             0.72262,             0.58108,            0.017563,            0.007883,            0.013183,             0.00538,             0.00538,             0.00538
                 142,            0.023245,             0.01796,            0.022923,             0.71103,             0.65549,             0.72288,             0.58155,            0.017552,           0.0078788,            0.013166,            0.005347,            0.005347,            0.005347
                 143,            0.023177,            0.017972,            0.022799,             0.71222,             0.65664,             0.72275,             0.58169,             0.01754,           0.0078738,            0.013152,            0.005314,            0.005314,            0.005314
                 144,            0.023158,             0.01786,            0.022761,             0.71415,             0.65666,             0.72333,              0.5823,            0.017526,           0.0078668,            0.013138,            0.005281,            0.005281,            0.005281
                 145,            0.023162,            0.017863,            0.022848,              0.7161,             0.65546,             0.72378,             0.58266,            0.017516,            0.007861,             0.01312,            0.005248,            0.005248,            0.005248
                 146,            0.023129,            0.017893,            0.022874,             0.71888,             0.65358,             0.72397,             0.58311,            0.017503,           0.0078557,            0.013106,            0.005215,            0.005215,            0.005215
                 147,            0.023138,            0.017894,            0.022706,             0.71876,             0.65404,             0.72434,             0.58338,            0.017496,           0.0078501,            0.013107,            0.005182,            0.005182,            0.005182
